['000_A1m', '000_Em', '000_T1p', '100_A2', '100_B2', '100_E2', '110_A1', '110_A2', '110_B1', '110_B2', '111_A2', '111_E2', '200_A2', '200_B2', '200_E2']
L =  20
irrep =  000_A1m
config num =  33
frame mom =  0 0 0
0          [4, 0, 0]
1          [3, 1, 1]
2          [3, 1, 0]
3         [3, 1, -1]
4          [3, 0, 1]
            ...     
1084     [-3, 0, -1]
1085     [-3, -1, 1]
1086     [-3, -1, 0]
1087    [-3, -1, -1]
1088      [-4, 0, 0]
Name: 4, Length: 1089, dtype: object
             0         1           2           3           4
0     0.263020  0.263020   [0, 0, 0]   [0, 0, 0]   [0, 0, 0]
0.5658442807913253 0.5658442807913253 [1, -1, 1] [-1, 1, 1] [0, 0, -2]  not selected
0.5658442807913253 0.5658442807913253 [1, -1, 1] [1, 1, -1] [-2, 0, 0]  not selected
0.5658442807913253 0.5658442807913253 [-1, 1, 1] [1, -1, 1] [0, 0, -2]  not selected
0.5658442807913253 0.5658442807913253 [-1, 1, 1] [1, 1, -1] [0, -2, 0]  not selected
0.5658442807913253 0.5658442807913253 [1, 1, 1] [-1, 1, -1] [0, -2, 0]  not selected
0.5658442807913253 0.5658442807913253 [-1, 1, -1] [1, -1, -1] [0, 0, 2]  not selected
0.5658442807913253 0.5658442807913253 [1, 1, 1] [-1, -1, 1] [0, 0, -2]  not selected
0.5658442807913253 0.5658442807913253 [1, 1, -1] [1, -1, 1] [-2, 0, 0]  not selected
0.5658442807913253 0.5658442807913253 [-1, 1, -1] [1, 1, 1] [0, -2, 0]  not selected
0.5658442807913253 0.5658442807913253 [-1, 1, -1] [-1, -1, 1] [2, 0, 0]  not selected
0.5658442807913253 0.5658442807913253 [-1, 1, 1] [-1, -1, -1] [2, 0, 0]  not selected
0.5658442807913253 0.5658442807913253 [-1, -1, 1] [-1, 1, -1] [2, 0, 0]  not selected
0.5658442807913253 0.5658442807913253 [1, 1, -1] [-1, 1, 1] [0, -2, 0]  not selected
0.5658442807913253 0.5658442807913253 [1, -1, -1] [1, 1, 1] [-2, 0, 0]  not selected
0.5658442807913253 0.5658442807913253 [-1, -1, -1] [1, 1, -1] [0, 0, 2]  not selected
0.5658442807913253 0.5658442807913253 [-1, -1, -1] [1, -1, 1] [0, 2, 0]  not selected
0.5658442807913253 0.5658442807913253 [1, -1, -1] [-1, -1, 1] [0, 2, 0]  not selected
0.5658442807913253 0.5658442807913253 [1, -1, -1] [-1, 1, -1] [0, 0, 2]  not selected
0.5898717280305286 0.5898717280305286 [1, 0, 1] [1, 0, 1] [-2, 0, -2]  selected
0.5898717280305286 0.5898717280305286 [0, -1, 1] [0, -1, 1] [0, 2, -2]  not selected
0.5898717280305286 0.5898717280305286 [0, 1, 1] [0, 1, 1] [0, -2, -2]  not selected
0.5898717280305286 0.5898717280305286 [1, -1, 0] [1, -1, 0] [-2, 2, 0]  not selected
0.5898717280305286 0.5898717280305286 [-1, 0, -1] [-1, 0, -1] [2, 0, 2]  not selected
0.5898717280305286 0.5898717280305286 [-1, 1, 0] [-1, 1, 0] [2, -2, 0]  not selected
0.5898717280305286 0.5898717280305286 [-1, 0, 1] [-1, 0, 1] [2, 0, -2]  not selected
0.5898717280305286 0.5898717280305286 [0, -1, -1] [0, -1, -1] [0, 2, 2]  not selected
0.5898717280305286 0.5898717280305286 [1, 0, -1] [1, 0, -1] [-2, 0, 2]  not selected
0.5898717280305286 0.5898717280305286 [1, 1, 0] [1, 1, 0] [-2, -2, 0]  not selected
0.5898717280305286 0.5898717280305286 [-1, -1, 0] [-1, -1, 0] [2, 2, 0]  not selected
0.5898717280305286 0.5898717280305286 [0, 1, -1] [0, 1, -1] [0, -2, 2]  not selected
0.6018737534725609 0.6018737534725609 [1, 1, 0] [0, 0, -2] [-1, -1, 2]  selected
0.6018737534725609 0.6018737534725609 [0, 0, -2] [-1, 1, 0] [1, -1, 2]  not selected
0.6018737534725609 0.6018737534725609 [-1, 0, 1] [0, -2, 0] [1, 2, -1]  not selected
0.6018737534725609 0.6018737534725609 [1, 1, 0] [0, 0, 2] [-1, -1, -2]  not selected
0.6018737534725609 0.6018737534725609 [-1, 0, 1] [0, 2, 0] [1, -2, -1]  not selected
0.6018737534725609 0.6018737534725609 [0, 2, 0] [-1, 0, -1] [1, -2, 1]  not selected
0.6018737534725609 0.6018737534725609 [1, 0, -1] [0, 2, 0] [-1, -2, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, 0, -2] [1, -1, 0] [-1, 1, 2]  not selected
0.6018737534725609 0.6018737534725609 [0, 0, -2] [1, 1, 0] [-1, -1, 2]  not selected
0.6018737534725609 0.6018737534725609 [1, 0, -1] [0, -2, 0] [-1, 2, 1]  not selected
0.6018737534725609 0.6018737534725609 [-1, 0, -1] [0, 2, 0] [1, -2, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, 2, 0] [-1, 0, 1] [1, -2, -1]  not selected
0.6018737534725609 0.6018737534725609 [1, -1, 0] [0, 0, -2] [-1, 1, 2]  not selected
0.6018737534725609 0.6018737534725609 [0, -1, 1] [2, 0, 0] [-2, 1, -1]  not selected
0.6018737534725609 0.6018737534725609 [2, 0, 0] [0, 1, 1] [-2, -1, -1]  not selected
0.6018737534725609 0.6018737534725609 [0, 2, 0] [1, 0, 1] [-1, -2, -1]  not selected
0.6018737534725609 0.6018737534725609 [0, 2, 0] [1, 0, -1] [-1, -2, 1]  not selected
0.6018737534725609 0.6018737534725609 [1, 0, 1] [0, 2, 0] [-1, -2, -1]  not selected
0.6018737534725609 0.6018737534725609 [-1, 1, 0] [0, 0, 2] [1, -1, -2]  not selected
0.6018737534725609 0.6018737534725609 [-1, 1, 0] [0, 0, -2] [1, -1, 2]  not selected
0.6018737534725609 0.6018737534725609 [0, -2, 0] [-1, 0, -1] [1, 2, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, 0, -2] [-1, -1, 0] [1, 1, 2]  not selected
0.6018737534725609 0.6018737534725609 [0, -2, 0] [-1, 0, 1] [1, 2, -1]  not selected
0.6018737534725609 0.6018737534725609 [2, 0, 0] [0, 1, -1] [-2, -1, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, -2, 0] [1, 0, -1] [-1, 2, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, -2, 0] [1, 0, 1] [-1, 2, -1]  not selected
0.6018737534725609 0.6018737534725609 [2, 0, 0] [0, -1, 1] [-2, 1, -1]  not selected
0.6018737534725609 0.6018737534725609 [2, 0, 0] [0, -1, -1] [-2, 1, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, 1, 1] [2, 0, 0] [-2, -1, -1]  not selected
0.6018737534725609 0.6018737534725609 [0, -1, 1] [-2, 0, 0] [2, 1, -1]  not selected
0.6018737534725609 0.6018737534725609 [1, 0, 1] [0, -2, 0] [-1, 2, -1]  not selected
0.6018737534725609 0.6018737534725609 [0, -1, -1] [2, 0, 0] [-2, 1, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, -1, -1] [-2, 0, 0] [2, 1, 1]  not selected
0.6018737534725609 0.6018737534725609 [-2, 0, 0] [0, -1, 1] [2, 1, -1]  not selected
0.6018737534725609 0.6018737534725609 [-1, -1, 0] [0, 0, -2] [1, 1, 2]  not selected
0.6018737534725609 0.6018737534725609 [0, 0, 2] [-1, -1, 0] [1, 1, -2]  not selected
0.6018737534725609 0.6018737534725609 [0, 0, 2] [-1, 1, 0] [1, -1, -2]  not selected
0.6018737534725609 0.6018737534725609 [-1, -1, 0] [0, 0, 2] [1, 1, -2]  not selected
0.6018737534725609 0.6018737534725609 [-2, 0, 0] [0, -1, -1] [2, 1, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, 1, 1] [-2, 0, 0] [2, -1, -1]  not selected
0.6018737534725609 0.6018737534725609 [-2, 0, 0] [0, 1, 1] [2, -1, -1]  not selected
0.6018737534725609 0.6018737534725609 [0, 0, 2] [1, -1, 0] [-1, 1, -2]  not selected
0.6018737534725609 0.6018737534725609 [-2, 0, 0] [0, 1, -1] [2, -1, 1]  not selected
0.6018737534725609 0.6018737534725609 [-1, 0, -1] [0, -2, 0] [1, 2, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, 1, -1] [2, 0, 0] [-2, -1, 1]  not selected
0.6018737534725609 0.6018737534725609 [0, 0, 2] [1, 1, 0] [-1, -1, -2]  not selected
0.6018737534725609 0.6018737534725609 [0, 1, -1] [-2, 0, 0] [2, -1, 1]  not selected
0.6018737534725609 0.6018737534725609 [1, -1, 0] [0, 0, 2] [-1, 1, -2]  not selected
0.6219897639800565 0.6219897639800565 [1, 0, 0] [2, 0, 0] [-3, 0, 0]  selected
0.6219897639800565 0.6219897639800565 [0, 0, 1] [0, 0, 2] [0, 0, -3]  not selected
0.6219897639800565 0.6219897639800565 [0, 1, 0] [0, 2, 0] [0, -3, 0]  not selected
0.6219897639800565 0.6219897639800565 [0, -1, 0] [0, -2, 0] [0, 3, 0]  not selected
0.6219897639800565 0.6219897639800565 [0, -2, 0] [0, -1, 0] [0, 3, 0]  not selected
0.6219897639800565 0.6219897639800565 [-2, 0, 0] [-1, 0, 0] [3, 0, 0]  not selected
0.6219897639800565 0.6219897639800565 [2, 0, 0] [1, 0, 0] [-3, 0, 0]  not selected
0.6219897639800565 0.6219897639800565 [0, 2, 0] [0, 1, 0] [0, -3, 0]  not selected
0.6219897639800565 0.6219897639800565 [0, 0, 2] [0, 0, 1] [0, 0, -3]  not selected
0.6219897639800565 0.6219897639800565 [0, 0, -2] [0, 0, -1] [0, 0, 3]  not selected
0.6219897639800565 0.6219897639800565 [0, 0, -1] [0, 0, -2] [0, 0, 3]  not selected
0.6219897639800565 0.6219897639800565 [-1, 0, 0] [-2, 0, 0] [3, 0, 0]  not selected
0.6290144079235003 0.6290144079235003 [1, 0, -1] [1, -1, -1] [-2, 1, 2]  selected
0.6290144079235003 0.6290144079235003 [0, -1, -1] [-1, -1, -1] [1, 2, 2]  not selected
0.6290144079235003 0.6290144079235003 [-1, -1, 1] [0, -1, 1] [1, 2, -2]  not selected
0.6290144079235003 0.6290144079235003 [1, 1, 1] [0, 1, 1] [-1, -2, -2]  not selected
0.6290144079235003 0.6290144079235003 [-1, -1, 1] [-1, -1, 0] [2, 2, -1]  not selected
0.6290144079235003 0.6290144079235003 [1, -1, -1] [0, -1, -1] [-1, 2, 2]  not selected
0.6290144079235003 0.6290144079235003 [1, 1, -1] [1, 1, 0] [-2, -2, 1]  not selected
0.6290144079235003 0.6290144079235003 [1, 1, 0] [1, 1, 1] [-2, -2, -1]  not selected
0.6290144079235003 0.6290144079235003 [1, 1, -1] [1, 0, -1] [-2, -1, 2]  not selected
0.6290144079235003 0.6290144079235003 [1, -1, -1] [1, 0, -1] [-2, 1, 2]  not selected
0.6290144079235003 0.6290144079235003 [1, 1, 1] [1, 1, 0] [-2, -2, -1]  not selected
0.6290144079235003 0.6290144079235003 [-1, 1, 0] [-1, 1, -1] [2, -2, 1]  not selected
0.6290144079235003 0.6290144079235003 [-1, -1, 0] [-1, -1, 1] [2, 2, -1]  not selected
0.6290144079235003 0.6290144079235003 [1, -1, 0] [1, -1, 1] [-2, 2, -1]  not selected
0.6290144079235003 0.6290144079235003 [-1, 1, 0] [-1, 1, 1] [2, -2, -1]  not selected
0.6290144079235003 0.6290144079235003 [1, 1, -1] [0, 1, -1] [-1, -2, 2]  not selected
0.6290144079235003 0.6290144079235003 [1, -1, 0] [1, -1, -1] [-2, 2, 1]  not selected
0.6290144079235003 0.6290144079235003 [0, 1, -1] [1, 1, -1] [-1, -2, 2]  not selected
0.6290144079235003 0.6290144079235003 [1, 0, 1] [1, -1, 1] [-2, 1, -2]  not selected
0.6290144079235003 0.6290144079235003 [1, -1, 1] [1, 0, 1] [-2, 1, -2]  not selected
0.6290144079235003 0.6290144079235003 [0, 1, -1] [-1, 1, -1] [1, -2, 2]  not selected
0.6290144079235003 0.6290144079235003 [-1, -1, -1] [0, -1, -1] [1, 2, 2]  not selected
0.6290144079235003 0.6290144079235003 [1, 0, 1] [1, 1, 1] [-2, -1, -2]  not selected
0.6290144079235003 0.6290144079235003 [-1, 1, 1] [0, 1, 1] [1, -2, -2]  not selected
0.6290144079235003 0.6290144079235003 [-1, -1, 1] [-1, 0, 1] [2, 1, -2]  not selected
0.6290144079235003 0.6290144079235003 [1, 1, 1] [1, 0, 1] [-2, -1, -2]  not selected
0.6290144079235003 0.6290144079235003 [-1, 1, 1] [-1, 0, 1] [2, -1, -2]  not selected
0.6290144079235003 0.6290144079235003 [-1, 1, 1] [-1, 1, 0] [2, -2, -1]  not selected
0.6290144079235003 0.6290144079235003 [-1, 1, -1] [0, 1, -1] [1, -2, 2]  not selected
0.6290144079235003 0.6290144079235003 [-1, -1, -1] [-1, 0, -1] [2, 1, 2]  not selected
0.6290144079235003 0.6290144079235003 [-1, -1, -1] [-1, -1, 0] [2, 2, 1]  not selected
0.6290144079235003 0.6290144079235003 [1, 0, -1] [1, 1, -1] [-2, -1, 2]  not selected
0.6290144079235003 0.6290144079235003 [1, -1, 1] [0, -1, 1] [-1, 2, -2]  not selected
0.6290144079235003 0.6290144079235003 [-1, 1, -1] [-1, 0, -1] [2, -1, 2]  not selected
0.6290144079235003 0.6290144079235003 [-1, 1, -1] [-1, 1, 0] [2, -2, 1]  not selected
0.6290144079235003 0.6290144079235003 [0, 1, 1] [-1, 1, 1] [1, -2, -2]  not selected
0.6290144079235003 0.6290144079235003 [0, -1, 1] [1, -1, 1] [-1, 2, -2]  not selected
0.6290144079235003 0.6290144079235003 [-1, 0, 1] [-1, -1, 1] [2, 1, -2]  not selected
0.6290144079235003 0.6290144079235003 [1, -1, 1] [1, -1, 0] [-2, 2, -1]  not selected
0.6290144079235003 0.6290144079235003 [-1, -1, 0] [-1, -1, -1] [2, 2, 1]  not selected
0.6290144079235003 0.6290144079235003 [0, -1, 1] [-1, -1, 1] [1, 2, -2]  not selected
0.6290144079235003 0.6290144079235003 [0, -1, -1] [1, -1, -1] [-1, 2, 2]  not selected
0.6290144079235003 0.6290144079235003 [-1, 0, -1] [-1, 1, -1] [2, -1, 2]  not selected
0.6290144079235003 0.6290144079235003 [-1, 0, -1] [-1, -1, -1] [2, 1, 2]  not selected
0.6290144079235003 0.6290144079235003 [-1, 0, 1] [-1, 1, 1] [2, -1, -2]  not selected
0.6290144079235003 0.6290144079235003 [1, -1, -1] [1, -1, 0] [-2, 2, 1]  not selected
0.6290144079235003 0.6290144079235003 [0, 1, 1] [1, 1, 1] [-1, -2, -2]  not selected
0.6290144079235003 0.6290144079235003 [1, 1, 0] [1, 1, -1] [-2, -2, 1]  not selected
0.6378619890080723 0.6378619890080723 [1, -1, -1] [-1, -1, -1] [0, 2, 2]  selected
0.6378619890080723 0.6378619890080723 [1, 1, 1] [1, 1, -1] [-2, -2, 0]  not selected
0.6378619890080723 0.6378619890080723 [1, -1, -1] [1, 1, -1] [-2, 0, 2]  not selected
0.6378619890080723 0.6378619890080723 [-1, 1, 1] [1, 1, 1] [0, -2, -2]  not selected
0.6378619890080723 0.6378619890080723 [-1, 1, 1] [-1, -1, 1] [2, 0, -2]  not selected
0.6378619890080723 0.6378619890080723 [1, 1, 1] [-1, 1, 1] [0, -2, -2]  not selected
0.6378619890080723 0.6378619890080723 [1, 1, -1] [-1, 1, -1] [0, -2, 2]  not selected
0.6378619890080723 0.6378619890080723 [1, 1, 1] [1, -1, 1] [-2, 0, -2]  not selected
0.6378619890080723 0.6378619890080723 [-1, 1, -1] [-1, -1, -1] [2, 0, 2]  not selected
0.6378619890080723 0.6378619890080723 [1, -1, -1] [1, -1, 1] [-2, 2, 0]  not selected
0.6378619890080723 0.6378619890080723 [1, -1, 1] [1, 1, 1] [-2, 0, -2]  not selected
0.6378619890080723 0.6378619890080723 [-1, -1, 1] [-1, 1, 1] [2, 0, -2]  not selected
0.6378619890080723 0.6378619890080723 [-1, -1, -1] [1, -1, -1] [0, 2, 2]  not selected
0.6378619890080723 0.6378619890080723 [1, -1, 1] [-1, -1, 1] [0, 2, -2]  not selected
0.6378619890080723 0.6378619890080723 [1, 1, -1] [1, -1, -1] [-2, 0, 2]  not selected
0.6378619890080723 0.6378619890080723 [-1, -1, -1] [-1, -1, 1] [2, 2, 0]  not selected
0.6378619890080723 0.6378619890080723 [-1, -1, -1] [-1, 1, -1] [2, 0, 2]  not selected
0.6378619890080723 0.6378619890080723 [-1, 1, -1] [-1, 1, 1] [2, -2, 0]  not selected
0.6378619890080723 0.6378619890080723 [-1, 1, -1] [1, 1, -1] [0, -2, 2]  not selected
0.6378619890080723 0.6378619890080723 [-1, -1, 1] [1, -1, 1] [0, 2, -2]  not selected
0.6378619890080723 0.6378619890080723 [-1, 1, 1] [-1, 1, -1] [2, -2, 0]  not selected
0.6378619890080723 0.6378619890080723 [1, 1, -1] [1, 1, 1] [-2, -2, 0]  not selected
0.6378619890080723 0.6378619890080723 [1, -1, 1] [1, -1, -1] [-2, 2, 0]  not selected
0.6378619890080723 0.6378619890080723 [-1, -1, 1] [-1, -1, -1] [2, 2, 0]  not selected
0.6646163860940546 0.6646163860940546 [2, 0, 0] [1, -1, 0] [-3, 1, 0]  selected
0.6646163860940546 0.6646163860940546 [-1, -1, 0] [0, -2, 0] [1, 3, 0]  not selected
0.6646163860940546 0.6646163860940546 [-2, 0, 0] [-1, -1, 0] [3, 1, 0]  not selected
0.6646163860940546 0.6646163860940546 [1, 1, 0] [0, 2, 0] [-1, -3, 0]  not selected
0.6646163860940546 0.6646163860940546 [-1, 1, 0] [-2, 0, 0] [3, -1, 0]  not selected
0.6646163860940546 0.6646163860940546 [-1, 0, 1] [-2, 0, 0] [3, 0, -1]  not selected
0.6646163860940546 0.6646163860940546 [-1, 0, -1] [0, 0, -2] [1, 0, 3]  not selected
0.6646163860940546 0.6646163860940546 [-1, 1, 0] [0, 2, 0] [1, -3, 0]  not selected
0.6646163860940546 0.6646163860940546 [1, 1, 0] [2, 0, 0] [-3, -1, 0]  not selected
0.6646163860940546 0.6646163860940546 [-1, 0, -1] [-2, 0, 0] [3, 0, 1]  not selected
0.6646163860940546 0.6646163860940546 [-1, 0, 1] [0, 0, 2] [1, 0, -3]  not selected
0.6646163860940546 0.6646163860940546 [-1, -1, 0] [-2, 0, 0] [3, 1, 0]  not selected
0.6646163860940546 0.6646163860940546 [0, 2, 0] [1, 1, 0] [-1, -3, 0]  not selected
0.6646163860940546 0.6646163860940546 [2, 0, 0] [1, 0, -1] [-3, 0, 1]  not selected
0.6646163860940546 0.6646163860940546 [0, 2, 0] [-1, 1, 0] [1, -3, 0]  not selected
0.6646163860940546 0.6646163860940546 [0, -1, 1] [0, -2, 0] [0, 3, -1]  not selected
0.6646163860940546 0.6646163860940546 [0, -1, 1] [0, 0, 2] [0, 1, -3]  not selected
0.6646163860940546 0.6646163860940546 [-2, 0, 0] [-1, 0, 1] [3, 0, -1]  not selected
0.6646163860940546 0.6646163860940546 [0, 0, -2] [-1, 0, -1] [1, 0, 3]  not selected
0.6646163860940546 0.6646163860940546 [1, -1, 0] [2, 0, 0] [-3, 1, 0]  not selected
0.6646163860940546 0.6646163860940546 [1, 0, -1] [2, 0, 0] [-3, 0, 1]  not selected
0.6646163860940546 0.6646163860940546 [0, 0, -2] [0, -1, -1] [0, 1, 3]  not selected
0.6646163860940546 0.6646163860940546 [0, 1, 1] [0, 2, 0] [0, -3, -1]  not selected
0.6646163860940546 0.6646163860940546 [0, 0, -2] [0, 1, -1] [0, -1, 3]  not selected
0.6646163860940546 0.6646163860940546 [0, 1, 1] [0, 0, 2] [0, -1, -3]  not selected
0.6646163860940546 0.6646163860940546 [0, 0, -2] [1, 0, -1] [-1, 0, 3]  not selected
0.6646163860940546 0.6646163860940546 [1, 0, -1] [0, 0, -2] [-1, 0, 3]  not selected
0.6646163860940546 0.6646163860940546 [-2, 0, 0] [-1, 1, 0] [3, -1, 0]  not selected
0.6646163860940546 0.6646163860940546 [1, -1, 0] [0, -2, 0] [-1, 3, 0]  not selected
0.6646163860940546 0.6646163860940546 [0, 0, 2] [-1, 0, 1] [1, 0, -3]  not selected
0.6646163860940546 0.6646163860940546 [0, 1, -1] [0, 2, 0] [0, -3, 1]  not selected
0.6646163860940546 0.6646163860940546 [0, 0, 2] [0, -1, 1] [0, 1, -3]  not selected
0.6646163860940546 0.6646163860940546 [2, 0, 0] [1, 0, 1] [-3, 0, -1]  not selected
0.6646163860940546 0.6646163860940546 [0, 1, -1] [0, 0, -2] [0, -1, 3]  not selected
0.6646163860940546 0.6646163860940546 [0, 0, 2] [0, 1, 1] [0, -1, -3]  not selected
0.6646163860940546 0.6646163860940546 [0, -1, -1] [0, 0, -2] [0, 1, 3]  not selected
0.6646163860940546 0.6646163860940546 [0, -1, -1] [0, -2, 0] [0, 3, 1]  not selected
0.6646163860940546 0.6646163860940546 [0, 0, 2] [1, 0, 1] [-1, 0, -3]  not selected
0.6646163860940546 0.6646163860940546 [1, 0, 1] [0, 0, 2] [-1, 0, -3]  not selected
0.6646163860940546 0.6646163860940546 [2, 0, 0] [1, 1, 0] [-3, -1, 0]  not selected
0.6646163860940546 0.6646163860940546 [0, -2, 0] [0, -1, -1] [0, 3, 1]  not selected
0.6646163860940546 0.6646163860940546 [0, -2, 0] [0, -1, 1] [0, 3, -1]  not selected
0.6646163860940546 0.6646163860940546 [0, 2, 0] [0, 1, 1] [0, -3, -1]  not selected
0.6646163860940546 0.6646163860940546 [0, -2, 0] [-1, -1, 0] [1, 3, 0]  not selected
0.6646163860940546 0.6646163860940546 [0, 2, 0] [0, 1, -1] [0, -3, 1]  not selected
0.6646163860940546 0.6646163860940546 [0, -2, 0] [1, -1, 0] [-1, 3, 0]  not selected
0.6646163860940546 0.6646163860940546 [1, 0, 1] [2, 0, 0] [-3, 0, -1]  not selected
0.6646163860940546 0.6646163860940546 [-2, 0, 0] [-1, 0, -1] [3, 0, 1]  not selected
0.6803159597370838 0.6803159597370838 [0, 0, 2] [0, -2, 0] [0, 2, -2]  selected
0.6803159597370838 0.6803159597370838 [0, -2, 0] [-2, 0, 0] [2, 2, 0]  not selected
0.6803159597370838 0.6803159597370838 [0, 2, 0] [2, 0, 0] [-2, -2, 0]  not selected
0.6803159597370838 0.6803159597370838 [2, 0, 0] [0, 0, -2] [-2, 0, 2]  not selected
0.6803159597370838 0.6803159597370838 [0, 0, 2] [-2, 0, 0] [2, 0, -2]  not selected
0.6803159597370838 0.6803159597370838 [-2, 0, 0] [0, 0, 2] [2, 0, -2]  not selected
0.6803159597370838 0.6803159597370838 [-2, 0, 0] [0, 2, 0] [2, -2, 0]  not selected
0.6803159597370838 0.6803159597370838 [-2, 0, 0] [0, 0, -2] [2, 0, 2]  not selected
0.6803159597370838 0.6803159597370838 [2, 0, 0] [0, 2, 0] [-2, -2, 0]  not selected
0.6803159597370838 0.6803159597370838 [0, 0, -2] [2, 0, 0] [-2, 0, 2]  not selected
0.6803159597370838 0.6803159597370838 [0, 0, 2] [2, 0, 0] [-2, 0, -2]  not selected
0.6803159597370838 0.6803159597370838 [0, 0, 2] [0, 2, 0] [0, -2, -2]  not selected
0.6803159597370838 0.6803159597370838 [-2, 0, 0] [0, -2, 0] [2, 2, 0]  not selected
0.6803159597370838 0.6803159597370838 [0, -2, 0] [2, 0, 0] [-2, 2, 0]  not selected
0.6803159597370838 0.6803159597370838 [2, 0, 0] [0, 0, 2] [-2, 0, -2]  not selected
0.6803159597370838 0.6803159597370838 [0, 0, -2] [0, 2, 0] [0, -2, 2]  not selected
0.6803159597370838 0.6803159597370838 [0, 2, 0] [0, 0, -2] [0, -2, 2]  not selected
0.6803159597370838 0.6803159597370838 [0, 2, 0] [0, 0, 2] [0, -2, -2]  not selected
0.6803159597370838 0.6803159597370838 [0, -2, 0] [0, 0, -2] [0, 2, 2]  not selected
0.6803159597370838 0.6803159597370838 [0, 0, -2] [0, -2, 0] [0, 2, 2]  not selected
0.6803159597370838 0.6803159597370838 [0, 0, -2] [-2, 0, 0] [2, 0, 2]  not selected
0.6803159597370838 0.6803159597370838 [2, 0, 0] [0, -2, 0] [-2, 2, 0]  not selected
0.6803159597370838 0.6803159597370838 [0, 2, 0] [-2, 0, 0] [2, -2, 0]  not selected
0.6803159597370838 0.6803159597370838 [0, -2, 0] [0, 0, 2] [0, 2, -2]  not selected
0.6942235793306908 0.6942235793306908 [1, 1, 1] [1, 1, 1] [-2, -2, -2]  selected
0.6942235793306908 0.6942235793306908 [-1, 1, -1] [-1, 1, -1] [2, -2, 2]  not selected
0.6942235793306908 0.6942235793306908 [1, 1, -1] [1, 1, -1] [-2, -2, 2]  not selected
0.6942235793306908 0.6942235793306908 [1, -1, -1] [1, -1, -1] [-2, 2, 2]  not selected
0.6942235793306908 0.6942235793306908 [1, -1, 1] [1, -1, 1] [-2, 2, -2]  not selected
0.6942235793306908 0.6942235793306908 [-1, 1, 1] [-1, 1, 1] [2, -2, -2]  not selected
0.6942235793306908 0.6942235793306908 [-1, -1, 1] [-1, -1, 1] [2, 2, -2]  not selected
0.6942235793306908 0.6942235793306908 [-1, -1, -1] [-1, -1, -1] [2, 2, 2]  not selected
0.7023213323306448 0.7023213323306448 [1, -1, -1] [0, -2, 0] [-1, 3, 1]  selected
0.7023213323306448 0.7023213323306448 [1, 1, 1] [2, 0, 0] [-3, -1, -1]  not selected
0.7023213323306448 0.7023213323306448 [-2, 0, 0] [-1, 1, 1] [3, -1, -1]  not selected
0.7023213323306448 0.7023213323306448 [2, 0, 0] [1, -1, -1] [-3, 1, 1]  not selected
0.7023213323306448 0.7023213323306448 [0, 2, 0] [1, 1, 1] [-1, -3, -1]  not selected
0.7023213323306448 0.7023213323306448 [0, 2, 0] [-1, 1, 1] [1, -3, -1]  not selected
0.7023213323306448 0.7023213323306448 [1, -1, -1] [0, 0, -2] [-1, 1, 3]  not selected
0.7023213323306448 0.7023213323306448 [1, -1, -1] [2, 0, 0] [-3, 1, 1]  not selected
0.7023213323306448 0.7023213323306448 [0, 0, 2] [1, 1, 1] [-1, -1, -3]  not selected
0.7023213323306448 0.7023213323306448 [0, 2, 0] [-1, 1, -1] [1, -3, 1]  not selected
0.7023213323306448 0.7023213323306448 [-1, -1, 1] [-2, 0, 0] [3, 1, -1]  not selected
0.7023213323306448 0.7023213323306448 [-1, 1, 1] [0, 0, 2] [1, -1, -3]  not selected
0.7023213323306448 0.7023213323306448 [1, 1, 1] [0, 2, 0] [-1, -3, -1]  not selected
0.7023213323306448 0.7023213323306448 [-1, 1, -1] [0, 0, -2] [1, -1, 3]  not selected
0.7023213323306448 0.7023213323306448 [-1, -1, -1] [0, -2, 0] [1, 3, 1]  not selected
0.7023213323306448 0.7023213323306448 [-1, 1, -1] [0, 2, 0] [1, -3, 1]  not selected
0.7023213323306448 0.7023213323306448 [0, 2, 0] [1, 1, -1] [-1, -3, 1]  not selected
0.7023213323306448 0.7023213323306448 [0, -2, 0] [1, -1, 1] [-1, 3, -1]  not selected
0.7023213323306448 0.7023213323306448 [1, 1, -1] [2, 0, 0] [-3, -1, 1]  not selected
0.7023213323306448 0.7023213323306448 [0, 0, -2] [-1, -1, -1] [1, 1, 3]  not selected
0.7023213323306448 0.7023213323306448 [0, -2, 0] [1, -1, -1] [-1, 3, 1]  not selected
0.7023213323306448 0.7023213323306448 [-2, 0, 0] [-1, -1, 1] [3, 1, -1]  not selected
0.7023213323306448 0.7023213323306448 [0, -2, 0] [-1, -1, 1] [1, 3, -1]  not selected
0.7023213323306448 0.7023213323306448 [0, -2, 0] [-1, -1, -1] [1, 3, 1]  not selected
0.7023213323306448 0.7023213323306448 [-1, 1, 1] [0, 2, 0] [1, -3, -1]  not selected
